pendapatan_bulanan,harga_mobil,uang_muka,keterlambatan_rata2,jumlah_kredit_aktif,cluster,segmen,rekomendasi_promo
9404003,251750176,63750190,5,3,0,Pelanggan Stabil,Diskon angsuran atau program loyalitas
7135314,263751207,89334164,0,2,0,Pelanggan Stabil,Diskon angsuran atau program loyalitas
3910681,280355017,72187215,22,0,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
13421958,232396202,98998740,14,3,0,Pelanggan Stabil,Diskon angsuran atau program loyalitas
13700595,185610155,75257851,0,0,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
15984808,252912284,68518372,24,2,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
17764960,179469068,32842659,16,0,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
19848511,266346891,53978002,0,3,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
12132582,314402782,22373139,14,0,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
10613287,159702701,75553464,22,1,0,Pelanggan Stabil,Diskon angsuran atau program loyalitas
19385802,228262145,62801198,1,2,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
6612600,317345404,38892008,13,2,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
15105878,287193970,55427853,20,2,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
13245534,389461105,76882318,7,3,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
13047453,399137186,93190814,7,2,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
5026793,253312086,30986868,18,1,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
3554594,187317456,60480309,6,3,0,Pelanggan Stabil,Diskon angsuran atau program loyalitas
11536326,281952729,59521538,18,1,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
19037627,177812615,98815702,5,0,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
16228175,194653148,80972984,5,0,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
5204664,289050905,58673354,2,0,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
7341747,393153865,75454431,6,0,1,Pelanggan Resiko Tinggi,Monitoring ketat dan edukasi keuangan
15956528,249952217,85557447,18,1,2,Pelanggan Premium,Penawaran eksklusif dan fleksibilitas cicilan
